# Bond stretch
# ============

# Mathematical form depends on the kind selected below. Few kinds are supported:
# - BONDHARM: 0.5*K*(r-R0)**2
# - BONDFUES: 0.5*K*R0**2*(1+(R0/r)*((R0/r)-2.0))

# The actual parameters and their units may depend on the kind.
BONDHARM:UNIT K kjmol/angstrom**2
BONDHARM:UNIT R0 angstrom

# -----------------------------------------------------------------
# KEY         ffatype0 ffatype1  K                 R0
# -----------------------------------------------------------------
BONDHARM:PARS       C1       C2  3.1424623989e+03  1.4011740102e+00
BONDHARM:PARS       C1     C_CA  2.0460580463e+03  1.5003681934e+00
BONDHARM:PARS       C2       C3  3.3608686047e+03  1.3893301308e+00
BONDHARM:PARS       C2       H1  3.3646144697e+03  1.0839185307e+00
BONDHARM:PARS       C3       C4  2.9241444066e+03  1.4053875187e+00
BONDHARM:PARS       C3       H2  3.3256723581e+03  1.0859895918e+00
BONDHARM:PARS       C4       C4  2.2999089212e+03  1.4888596509e+00
BONDHARM:PARS     C_CA     O_CA  4.3128368413e+03  1.2782086781e+00
BONDHARM:PARS     H_OH     O_OH  4.9264799196e+03  9.9737950528e-01
BONDHARM:PARS     O_CA       ZR  4.5771058183e+02  2.1774033797e+00
BONDHARM:PARS     O_OH       ZR  3.3898148135e+02  2.2634090604e+00
BONDHARM:PARS     O_OH      zr1  3.4783349140e+02  2.2538832441e+00
BONDHARM:PARS     O_OX       ZR  7.5223520570e+02  2.0709258836e+00
BONDHARM:PARS     O_OX      zr1  7.6862304004e+02  2.0647798232e+00
BONDHARM:PARS       ZR    o_ca1  3.4737274460e+02  2.2261235691e+00
BONDHARM:PARS       ZR   o_ca10  3.6257262971e+02  2.2237765219e+00
BONDHARM:PARS       ZR    o_ca6  3.6543242106e+02  2.2223715148e+00
BONDHARM:PARS       ZR    o_oh1  3.3319907940e+02  2.2606605826e+00
BONDHARM:PARS       ZR    o_ox1  7.2208163097e+02  2.0722055567e+00
BONDHARM:PARS       c1   o_ca10  4.9164575871e+03  1.2679669214e+00
BONDHARM:PARS       c1    o_ca8  4.9335325505e+03  1.2680913359e+00
BONDHARM:PARS       c2   o_ca11  4.9195894747e+03  1.2677864439e+00
BONDHARM:PARS       c2    o_ca9  4.9318852813e+03  1.2680063954e+00
BONDHARM:PARS       c3    o_ca3  4.9190788439e+03  1.2683836590e+00
BONDHARM:PARS       c4    o_ca4  4.9316094895e+03  1.2677046973e+00
BONDHARM:PARS       c4    o_ca6  4.9172624717e+03  1.2673374077e+00
BONDHARM:PARS       c5    o_ca5  4.9281838174e+03  1.2677298849e+00
BONDHARM:PARS       c5    o_ca7  4.9225216149e+03  1.2671464229e+00
BONDHARM:PARS       c6    o_ca1  4.9260264588e+03  1.2680981226e+00
BONDHARM:PARS       c6    o_ca2  4.9150254553e+03  1.2682832043e+00
BONDHARM:PARS    h_oh1    o_oh1  4.9362511381e+03  9.9727478461e-01
BONDHARM:PARS    h_oh2    o_oh2  4.9268699860e+03  9.9739374997e-01
BONDHARM:PARS   o_ca11      zr2  3.6682937097e+02  2.2210499303e+00
BONDHARM:PARS    o_ca2      zr2  3.6917459248e+02  2.2213575214e+00
BONDHARM:PARS    o_ca3      zr2  3.6522854955e+02  2.2231777049e+00
BONDHARM:PARS    o_ca4      zr1  3.8082214508e+02  2.2223716846e+00
BONDHARM:PARS    o_ca5      zr1  3.8197926409e+02  2.2216506657e+00
BONDHARM:PARS    o_ca7      zr2  3.6643795229e+02  2.2206059274e+00
BONDHARM:PARS    o_ca8      zr1  3.8518539689e+02  2.2227550059e+00
BONDHARM:PARS    o_ca9      zr1  3.8462131538e+02  2.2225070429e+00
BONDHARM:PARS    o_oh1      zr1  3.7147504621e+02  2.2593583656e+00
BONDHARM:PARS    o_oh1      zr2  3.5782405885e+02  2.2585469257e+00
BONDHARM:PARS    o_oh2      zr1  3.4424939770e+02  2.2578758861e+00
BONDHARM:PARS    o_oh2      zr2  3.3651322273e+02  2.2615565684e+00
BONDHARM:PARS    o_ox1      zr1  7.8380142238e+02  2.0750388140e+00
BONDHARM:PARS    o_ox1      zr2  7.5547105781e+02  2.0698200385e+00
BONDHARM:PARS    o_ox2      zr1  7.5804407154e+02  2.0666499837e+00
BONDHARM:PARS    o_ox2      zr2  7.4407836138e+02  2.0697653199e+00

# Angle bending
# =============

# Mathematical form depends on the kind selected below. Few kinds are supported:
# - BENDAHARM: 0.5*K*(theta-THETA0)**2
# - BENDCHARM: 0.5*K*(cos(theta)-cos(THETA0))**2
# - UBHARM: 0.5*K*(r-R0)**2
# where theta is the bending angle and r is the distance between the non-bonded
# pair of atoms.

# The actual parameters and their units may depend on the kind.
BENDAHARM:UNIT K kjmol/rad**2
BENDAHARM:UNIT THETA0 deg

# ---------------------------------------------------------------------------
# KEY          ffatype0 ffatype1 ffatype2  K                 THETA0/COS0/R0
# ---------------------------------------------------------------------------
BENDAHARM:PARS       C1       C2       C3  4.4887448786e+02  1.2050568162e+02
BENDAHARM:PARS       C1       C2       H1  2.8507119268e+02  1.1971241187e+02
BENDAHARM:PARS       C1     C_CA     O_CA  2.3161624461e+02  1.1866366426e+02
BENDAHARM:PARS       C2       C1       C2  4.6017464557e+02  1.1829705965e+02
BENDAHARM:PARS       C2       C1     C_CA  5.6876755049e+02  1.2093954255e+02
BENDAHARM:PARS       C2       C3       C4  4.9871120823e+02  1.2156236360e+02
BENDAHARM:PARS       C2       C3       H2  3.5161451662e+02  1.1874226336e+02
BENDAHARM:PARS       C3       C2       H1  3.4217933150e+02  1.1969369073e+02
BENDAHARM:PARS       C3       C4       C3  4.0916093012e+02  1.1730541252e+02
BENDAHARM:PARS       C3       C4       C4  5.0748213860e+02  1.2140635762e+02
BENDAHARM:PARS       C4       C3       H2  3.0518181006e+02  1.1944223839e+02
BENDAHARM:PARS     C_CA     O_CA       ZR  1.3066798982e+02  1.3632027094e+02
BENDAHARM:PARS     H_OH     O_OH       ZR  1.5191483788e+02  1.1320522241e+02
BENDAHARM:PARS     H_OH     O_OH      zr1  1.5376054460e+02  1.1425075021e+02
BENDAHARM:PARS     O_CA     C_CA     O_CA  7.2361481455e+02  1.2162642774e+02
BENDAHARM:PARS     O_CA       ZR     O_OH  4.6948053361e+02  7.3124729197e+01
BENDAHARM:PARS     O_CA       ZR     O_OX  2.1440396837e+02  8.3277053063e+01
BENDAHARM:PARS     O_CA       ZR    o_ca1  4.6870525325e+02  1.2535892582e+02
BENDAHARM:PARS     O_CA       ZR   o_ca10  8.5264284605e+01  8.1401389450e+01
BENDAHARM:PARS     O_CA       ZR    o_ca6  2.5486954628e+02  7.4989808120e+01
BENDAHARM:PARS     O_CA       ZR    o_oh1  1.1297932275e-13  1.3914855550e+02
BENDAHARM:PARS     O_CA       ZR    o_ox1  3.7988724765e-14  1.4168361904e+02
BENDAHARM:PARS     O_OH       ZR     O_OX  1.6658143789e+02  6.7665200257e+01
BENDAHARM:PARS     O_OH       ZR    o_ca1  3.3421475689e-14  1.3887155817e+02
BENDAHARM:PARS     O_OH       ZR   o_ca10  3.8923572146e+02  7.3163379113e+01
BENDAHARM:PARS     O_OH       ZR    o_ca6  8.9534586644e-14  1.3970028103e+02
BENDAHARM:PARS     O_OH       ZR    o_oh1 -7.5016289151e-16  1.2038707335e+02
BENDAHARM:PARS     O_OH       ZR    o_ox1  1.8878080488e+02  6.7377150138e+01
BENDAHARM:PARS     O_OH      zr1    o_ca8  4.2577012906e+02  7.2880172822e+01
BENDAHARM:PARS     O_OH      zr1    o_ca9  8.1783005213e+01  1.3746511424e+02
BENDAHARM:PARS     O_OH      zr1    o_oh2  9.2922154596e-14  1.2048518701e+02
BENDAHARM:PARS     O_OH      zr1    o_ox1  2.0463722105e+02  6.7732730090e+01
BENDAHARM:PARS     O_OX       ZR    o_ca1  2.8420526994e-14  1.4165961115e+02
BENDAHARM:PARS     O_OX       ZR   o_ca10  1.6647149862e-14  1.4199889920e+02
BENDAHARM:PARS     O_OX       ZR    o_ca6  2.1904170793e+02  8.3494397052e+01
BENDAHARM:PARS     O_OX       ZR    o_oh1  1.4786067929e+02  6.7452085133e+01
BENDAHARM:PARS     O_OX       ZR    o_ox1  3.1799645935e-14  8.8111836748e+01
BENDAHARM:PARS     O_OX      zr1    o_ca4  2.5237685522e+02  8.2820750872e+01
BENDAHARM:PARS     O_OX      zr1    o_ca5  9.0114998043e+01  1.3952725900e+02
BENDAHARM:PARS     O_OX      zr1    o_oh1  1.4355143314e+02  6.7412474847e+01
BENDAHARM:PARS     O_OX      zr1    o_ox2 -1.1316655333e-13  8.7994310590e+01
BENDAHARM:PARS       ZR     O_OH       ZR  5.8663773446e+02  1.0448891642e+02
BENDAHARM:PARS       ZR     O_OH      zr1  5.3950390045e+02  1.0525467544e+02
BENDAHARM:PARS       ZR     O_OX       ZR  5.2492078022e+02  1.1833137459e+02
BENDAHARM:PARS       ZR     O_OX      zr1  4.9597991329e+02  1.1849039296e+02
BENDAHARM:PARS       ZR    o_ca1       c6  1.2617184671e-13  1.3450122473e+02
BENDAHARM:PARS       ZR   o_ca10       c1 -9.5474232481e-14  1.3446191145e+02
BENDAHARM:PARS       ZR    o_ca6       c4  1.0781344270e-13  1.3434625101e+02
BENDAHARM:PARS       ZR    o_oh1    h_oh1  1.5770340117e+02  1.1389624848e+02
BENDAHARM:PARS       ZR    o_oh1      zr1  6.6433855611e+02  1.0443221075e+02
BENDAHARM:PARS       ZR    o_oh1      zr2  6.2085458159e+02  1.0430841580e+02
BENDAHARM:PARS       ZR    o_ox1      zr1  5.4201051429e+02  1.1801110945e+02
BENDAHARM:PARS       ZR    o_ox1      zr2  5.1532429677e+02  1.1778511392e+02
