# Bond stretch
# ============

# Mathematical form depends on the kind selected below. Few kinds are supported:
# - BONDHARM: 0.5*K*(r-R0)**2
# - BONDFUES: 0.5*K*R0**2*(1+(R0/r)*((R0/r)-2.0))

# The actual parameters and their units may depend on the kind.
BONDHARM:UNIT K kjmol/angstrom**2
BONDHARM:UNIT R0 angstrom

# -----------------------------------------------------------------
# KEY         ffatype0 ffatype1  K                 R0
# -----------------------------------------------------------------
BONDHARM:PARS     C_CA     C_PC  2.0798880227e+03  1.4951043752e+00
BONDHARM:PARS     C_CA    O_CA1  4.2950556358e+03  1.2768557059e+00
BONDHARM:PARS     C_CA    O_CA2  4.3929612454e+03  1.2753888012e+00
BONDHARM:PARS     C_PC     C_PH  3.1796818466e+03  1.4000058814e+00
BONDHARM:PARS     C_PH     C_PH  3.2546436726e+03  1.3891839048e+00
BONDHARM:PARS     C_PH    C_lin  3.5607925179e+03  1.3929733058e+00
BONDHARM:PARS     C_PH     H_PH  3.3137510024e+03  1.0859208102e+00
BONDHARM:PARS     H_OH     O_OH  4.9831499991e+03  9.9621143310e-01
BONDHARM:PARS    O_CA1      ZR1  4.9691821735e+02  2.2160922537e+00
BONDHARM:PARS    O_CA1      ZR2  5.1642304290e+02  2.1683340060e+00
BONDHARM:PARS    O_CA1      ZR3  4.4127208674e+02  2.1869284078e+00
BONDHARM:PARS    O_CA1      ZR4  5.9508024764e+02  2.1621309348e+00
BONDHARM:PARS    O_CA2      ZR2  4.0938452534e+02  2.2244227192e+00
BONDHARM:PARS    O_CA2      ZR4  5.0653040326e+02  2.1770265038e+00
BONDHARM:PARS     O_OH      ZR1  2.1162605396e+02  2.3394123207e+00
BONDHARM:PARS     O_OH      ZR2  5.0205627911e+02  2.2410952512e+00
BONDHARM:PARS     O_OH      ZR4  2.9568031380e+02  2.2895427756e+00
BONDHARM:PARS    O_OX1      ZR1  7.4730640795e+02  2.0821041790e+00
BONDHARM:PARS    O_OX1      ZR2  1.1668788962e+03  2.0229713323e+00
BONDHARM:PARS    O_OX1      ZR4  8.1324311357e+02  2.0867016772e+00
BONDHARM:PARS    O_OX2      ZR1  8.9021115157e+02  2.0577035857e+00
BONDHARM:PARS    O_OX2      ZR2  8.2495454452e+02  2.1171107839e+00
BONDHARM:PARS    O_OX2      ZR3  1.1479102624e+03  2.0644833548e+00
BONDHARM:PARS    O_OX3      ZR1  5.5235325787e+01  2.2758505718e+00
BONDHARM:PARS    O_OX3      ZR2  5.9155507750e+02  2.1543035327e+00
BONDHARM:PARS    O_OX3      ZR3  8.5438328202e+02  2.1125939784e+00

# Angle bending
# =============

# Mathematical form depends on the kind selected below. Few kinds are supported:
# - BENDAHARM: 0.5*K*(theta-THETA0)**2
# - BENDCHARM: 0.5*K*(cos(theta)-cos(THETA0))**2
# - UBHARM: 0.5*K*(r-R0)**2
# where theta is the bending angle and r is the distance between the non-bonded
# pair of atoms.

# The actual parameters and their units may depend on the kind.
BENDAHARM:UNIT K kjmol/rad**2
BENDAHARM:UNIT THETA0 deg

# ---------------------------------------------------------------------------
# KEY          ffatype0 ffatype1 ffatype2  K                 THETA0/COS0/R0
# ---------------------------------------------------------------------------
BENDAHARM:PARS     C_CA     C_PC     C_PH  5.6605567960e+02  1.2013470656e+02
BENDAHARM:PARS     C_CA    O_CA1      ZR1  1.7249274624e+02  1.3784023062e+02
BENDAHARM:PARS     C_CA    O_CA1      ZR2  1.5544550443e+02  1.3145071941e+02
BENDAHARM:PARS     C_CA    O_CA1      ZR3  1.2594509875e+02  1.2825279177e+02
BENDAHARM:PARS     C_CA    O_CA1      ZR4  1.8070686880e+02  1.3782494582e+02
BENDAHARM:PARS     C_CA    O_CA2      ZR2  1.9729951655e+02  1.3640531277e+02
BENDAHARM:PARS     C_CA    O_CA2      ZR4  1.8307002867e+02  1.3523394749e+02
BENDAHARM:PARS     C_PC     C_CA    O_CA1  2.2087929230e+02  1.1787566807e+02
BENDAHARM:PARS     C_PC     C_CA    O_CA2  2.0885618233e+02  1.1807723158e+02
BENDAHARM:PARS     C_PC     C_PH     C_PH  4.8101312148e+02  1.2001852895e+02
BENDAHARM:PARS     C_PC     C_PH     H_PH  3.2347008295e+02  1.1936760235e+02
BENDAHARM:PARS     C_PH     C_PC     C_PH  4.4294464018e+02  1.1977221938e+02
BENDAHARM:PARS     C_PH     C_PH    C_lin  4.5518729692e+02  1.2003609468e+02
BENDAHARM:PARS     C_PH     C_PH     H_PH  3.1428368942e+02  1.1999260665e+02
BENDAHARM:PARS     C_PH    C_lin     C_PH  1.4694150984e+03  1.2042551362e+02
BENDAHARM:PARS    C_lin     C_PH     H_PH  2.9195027932e+02  1.2023013190e+02
BENDAHARM:PARS     H_OH     O_OH      ZR1  1.4562185434e+02  1.1395709231e+02
BENDAHARM:PARS     H_OH     O_OH      ZR2  1.5648589770e+02  1.1298230138e+02
BENDAHARM:PARS     H_OH     O_OH      ZR4  1.6225788717e+02  1.1587372578e+02
BENDAHARM:PARS    O_CA1     C_CA    O_CA1  7.0964565171e+02  1.2354462296e+02
BENDAHARM:PARS    O_CA1      ZR1    O_CA1  2.7532265375e+02  1.0404608555e+02
BENDAHARM:PARS    O_CA1      ZR1     O_OH  6.2617242151e+01  1.0339484994e+02
BENDAHARM:PARS    O_CA1      ZR1    O_OX1  4.5780948206e+01  1.0809428455e+02
BENDAHARM:PARS    O_CA1      ZR1    O_OX2  1.3109756634e+02  1.0588644235e+02
BENDAHARM:PARS    O_CA1      ZR1    O_OX3  1.2948247786e+02  1.0398901690e+02
BENDAHARM:PARS    O_CA1      ZR2    O_CA1  5.4356203280e+02  1.1894322814e+02
BENDAHARM:PARS    O_CA1      ZR2    O_CA2  2.9277203353e+02  8.1327840069e+01
BENDAHARM:PARS    O_CA1      ZR2     O_OH -1.5453568223e-14  1.1159529662e+02
BENDAHARM:PARS    O_CA1      ZR2    O_OX1  8.3310948595e+01  1.1788245118e+02
BENDAHARM:PARS    O_CA1      ZR2    O_OX2  8.4359886088e+01  1.0823131455e+02
BENDAHARM:PARS    O_CA1      ZR2    O_OX3  2.9511085910e+01  1.0175587844e+02
BENDAHARM:PARS    O_CA1      ZR3    O_CA1  7.4289787995e+02  1.1463804897e+02
BENDAHARM:PARS    O_CA1      ZR3    O_OX2  5.7117332216e+01  1.1331535098e+02
