# Bond stretch
# ============

# Mathematical form depends on the kind selected below. Few kinds are supported:
# - BONDHARM: 0.5*K*(r-R0)**2
# - BONDFUES: 0.5*K*R0**2*(1+(R0/r)*((R0/r)-2.0))

# The actual parameters and their units may depend on the kind.
BONDHARM:UNIT K kjmol/angstrom**2
BONDHARM:UNIT R0 angstrom

# -----------------------------------------------------------------
# KEY         ffatype0 ffatype1  K                 R0
# -----------------------------------------------------------------
BONDHARM:PARS     C_CA     C_PC  2.0711067298e+03  1.4959745110e+00
BONDHARM:PARS     C_CA    O_CA1  4.4093941462e+03  1.2751872178e+00
BONDHARM:PARS     C_CA    O_CA2  4.3809398654e+03  1.2767067765e+00
BONDHARM:PARS     C_CA    O_CA3  4.3412991047e+03  1.2748151433e+00
BONDHARM:PARS     C_PC     C_PH  3.1796949928e+03  1.4001201816e+00
BONDHARM:PARS     C_PH     C_PH  3.2501201139e+03  1.3894309350e+00
BONDHARM:PARS     C_PH    C_lin  3.5579251562e+03  1.3930682905e+00
BONDHARM:PARS     C_PH     H_PH  3.3132361584e+03  1.0859551222e+00
BONDHARM:PARS    H_OH1    O_OH1  4.9703094459e+03  9.9655657299e-01
BONDHARM:PARS    H_OH2    O_OH2  4.9867698157e+03  9.9607316266e-01
BONDHARM:PARS    O_CA1      ZR1  5.3277080944e+02  2.1772707422e+00
BONDHARM:PARS    O_CA2      ZR1  4.2658434549e+02  2.1896692211e+00
BONDHARM:PARS    O_CA2      ZR2  3.6552324299e+02  2.2371500829e+00
BONDHARM:PARS    O_CA3      ZR1  5.0999170637e+02  2.1849904550e+00
BONDHARM:PARS    O_CA3      ZR2  4.8894046179e+02  2.1762527302e+00
BONDHARM:PARS    O_CA3      ZR3  4.9959649642e+02  2.2043028018e+00
BONDHARM:PARS    O_CA3      ZR4  4.8334438249e+02  2.2023426904e+00
BONDHARM:PARS    O_OH1      ZR1  2.9659209347e+02  2.2725460556e+00
BONDHARM:PARS    O_OH1      ZR2  4.3030412518e+02  2.2494446352e+00
BONDHARM:PARS    O_OH1      ZR3  3.2102848832e+02  2.2644717680e+00
BONDHARM:PARS    O_OH2      ZR1  3.5533418659e+02  2.2627432079e+00
BONDHARM:PARS    O_OH2      ZR4  1.8382600655e+02  2.3189484246e+00
BONDHARM:PARS    O_OX1      ZR1  8.1541088827e+02  2.0775192561e+00
BONDHARM:PARS    O_OX1      ZR2  1.2048092043e+03  2.0112228256e+00
BONDHARM:PARS    O_OX1      ZR4  8.2792951461e+02  2.0492490339e+00
BONDHARM:PARS    O_OX2      ZR2  8.5844921230e+02  2.0823485379e+00
BONDHARM:PARS    O_OX2      ZR3  9.4408963399e+02  2.0241380491e+00
BONDHARM:PARS    O_OX3      ZR1  7.3832247024e+02  2.0799798257e+00
BONDHARM:PARS    O_OX3      ZR3  7.6230988313e+02  2.0566290911e+00
BONDHARM:PARS    O_OX4      ZR2  6.4538040632e+02  2.0964148402e+00
BONDHARM:PARS    O_OX4      ZR4  2.8729239313e+00  2.2582964888e+00

# Angle bending
# =============

# Mathematical form depends on the kind selected below. Few kinds are supported:
# - BENDAHARM: 0.5*K*(theta-THETA0)**2
# - BENDCHARM: 0.5*K*(cos(theta)-cos(THETA0))**2
# - UBHARM: 0.5*K*(r-R0)**2
# where theta is the bending angle and r is the distance between the non-bonded
# pair of atoms.

# The actual parameters and their units may depend on the kind.
BENDAHARM:UNIT K kjmol/rad**2
BENDAHARM:UNIT THETA0 deg

# ---------------------------------------------------------------------------
# KEY          ffatype0 ffatype1 ffatype2  K                 THETA0/COS0/R0
# ---------------------------------------------------------------------------
BENDAHARM:PARS     C_CA     C_PC     C_PH  5.6881314150e+02  1.2015260593e+02
BENDAHARM:PARS     C_CA    O_CA1      ZR1  1.2490507034e+02  1.3658965799e+02
BENDAHARM:PARS     C_CA    O_CA2      ZR1  1.8143768115e+02  1.3513335681e+02
BENDAHARM:PARS     C_CA    O_CA2      ZR2  2.0763396825e+02  1.3557785042e+02
BENDAHARM:PARS     C_CA    O_CA3      ZR1  1.8280956341e+02  1.3673481427e+02
BENDAHARM:PARS     C_CA    O_CA3      ZR2  1.5598525405e+02  1.3124502689e+02
BENDAHARM:PARS     C_CA    O_CA3      ZR3  1.8379793039e+02  1.3727897225e+02
BENDAHARM:PARS     C_CA    O_CA3      ZR4  1.8441228967e+02  1.3812142259e+02
BENDAHARM:PARS     C_PC     C_CA    O_CA1  2.2625580802e+02  1.1804116966e+02
BENDAHARM:PARS     C_PC     C_CA    O_CA2  2.0500342441e+02  1.1801803797e+02
BENDAHARM:PARS     C_PC     C_CA    O_CA3  2.1323994151e+02  1.1803366351e+02
BENDAHARM:PARS     C_PC     C_PH     C_PH  4.8022049837e+02  1.2002247641e+02
BENDAHARM:PARS     C_PC     C_PH     H_PH  3.2307578902e+02  1.1936471265e+02
BENDAHARM:PARS     C_PH     C_PC     C_PH  4.4387316474e+02  1.1973521517e+02
BENDAHARM:PARS     C_PH     C_PH    C_lin  4.5603190224e+02  1.2006367637e+02
BENDAHARM:PARS     C_PH     C_PH     H_PH  3.1443387401e+02  1.1998049213e+02
BENDAHARM:PARS     C_PH    C_lin     C_PH  1.4665139757e+03  1.2038813881e+02
BENDAHARM:PARS    C_lin     C_PH     H_PH  2.9219281098e+02  1.2019770387e+02
BENDAHARM:PARS    H_OH1    O_OH1      ZR1  1.5792050884e+02  1.1512312978e+02
BENDAHARM:PARS    H_OH1    O_OH1      ZR2  1.5599383622e+02  1.1417892710e+02
BENDAHARM:PARS    H_OH1    O_OH1      ZR3  1.6233442953e+02  1.1389515823e+02
BENDAHARM:PARS    H_OH2    O_OH2      ZR1  1.6905395582e+02  1.1347937385e+02
BENDAHARM:PARS    H_OH2    O_OH2      ZR4  1.5115047598e+02  1.1390109564e+02
BENDAHARM:PARS    O_CA1     C_CA    O_CA1  7.5136065441e+02  1.2348660849e+02
BENDAHARM:PARS    O_CA1      ZR1    O_CA2  3.2566505613e+02  1.2625092691e+02
BENDAHARM:PARS    O_CA1      ZR1    O_CA3  3.3723255042e+02  7.9278218630e+01
BENDAHARM:PARS    O_CA1      ZR1    O_OH1  2.1856227959e-14  1.3956840580e+02
BENDAHARM:PARS    O_CA1      ZR1    O_OH2  3.6979628716e+02  7.4568165208e+01
BENDAHARM:PARS    O_CA1      ZR1    O_OX1 -2.7151492350e-14  1.4152543149e+02
BENDAHARM:PARS    O_CA1      ZR1    O_OX3  1.7117505898e+02  8.4232340291e+01
BENDAHARM:PARS    O_CA2     C_CA    O_CA2  7.0116672428e+02  1.2350868311e+02
BENDAHARM:PARS    O_CA2      ZR1    O_CA3  3.0319222343e+02  7.8859596305e+01
BENDAHARM:PARS    O_CA2      ZR1    O_OH1  3.4574922702e+02  7.3393232566e+01
BENDAHARM:PARS    O_CA2      ZR1    O_OH2  5.1933774861e-15  1.3902899037e+02
BENDAHARM:PARS    O_CA2      ZR1    O_OX1  1.3876892370e+02  8.2186711683e+01
BENDAHARM:PARS    O_CA2      ZR1    O_OX3 -2.4083633841e-15  1.4080457485e+02
BENDAHARM:PARS    O_CA2      ZR2    O_CA3  3.0683697355e+02  8.0934916256e+01
