# Bond stretch
# ============

# Mathematical form depends on the kind selected below. Few kinds are supported:
# - BONDHARM: 0.5*K*(r-R0)**2
# - BONDFUES: 0.5*K*R0**2*(1+(R0/r)*((R0/r)-2.0))

# The actual parameters and their units may depend on the kind.
BONDHARM:UNIT K kjmol/angstrom**2
BONDHARM:UNIT R0 angstrom

# -----------------------------------------------------------------
# KEY         ffatype0 ffatype1  K                 R0
# -----------------------------------------------------------------
BONDHARM:PARS     C_CA     C_PC  2.0752683794e+03  1.5011382998e+00
BONDHARM:PARS     C_CA     O_CA  4.3926604575e+03  1.2757584211e+00
BONDHARM:PARS     C_PC     C_PH  3.1433541648e+03  1.4008413388e+00
BONDHARM:PARS     C_PH     C_PH  3.3805746472e+03  1.3886440183e+00
BONDHARM:PARS     C_PH     H_PH  3.3748204394e+03  1.0832580756e+00
BONDHARM:PARS     H_OH     O_OH  4.9319481160e+03  9.9713009789e-01
BONDHARM:PARS     O_CA       ZR  4.9683717221e+02  2.1767697361e+00
BONDHARM:PARS     O_OH       ZR  3.4508353603e+02  2.2605998636e+00
BONDHARM:PARS     O_OH      zr2  3.5633549893e+02  2.2519964074e+00
BONDHARM:PARS     O_OX       ZR  7.6771531099e+02  2.0662673253e+00
BONDHARM:PARS     O_OX      zr2  8.0421725585e+02  2.0571644499e+00
BONDHARM:PARS       ZR    o_ca2  3.7941152554e+02  2.2181361096e+00
BONDHARM:PARS       ZR    o_ca7  4.0197114991e+02  2.2125954001e+00
BONDHARM:PARS       ZR    o_ca9  4.0331795259e+02  2.2131485686e+00
BONDHARM:PARS       ZR    o_oh1  3.5148728876e+02  2.2551129428e+00
BONDHARM:PARS       ZR    o_ox2  7.4746003026e+02  2.0670344641e+00
BONDHARM:PARS       c1    o_ca1  4.9420684642e+03  1.2677200480e+00
BONDHARM:PARS       c2    o_ca2  4.9804566527e+03  1.2666475096e+00
BONDHARM:PARS       c2    o_ca3  4.9507560396e+03  1.2672800408e+00
BONDHARM:PARS       c3   o_ca11  4.9671126579e+03  1.2666376128e+00
BONDHARM:PARS       c3    o_ca9  4.9507722033e+03  1.2663970584e+00
BONDHARM:PARS       c4   o_ca10  4.9692362691e+03  1.2658757741e+00
BONDHARM:PARS       c4    o_ca5  4.9717279441e+03  1.2664664448e+00
BONDHARM:PARS       c5    o_ca4  4.9711670882e+03  1.2668564091e+00
BONDHARM:PARS       c5    o_ca7  4.9300934912e+03  1.2675820625e+00
BONDHARM:PARS       c6    o_ca6  4.9637876395e+03  1.2671156448e+00
BONDHARM:PARS       c6    o_ca8  4.9644895724e+03  1.2665350691e+00
BONDHARM:PARS    h_oh1    o_oh1  4.9450671919e+03  9.9706346692e-01
BONDHARM:PARS    h_oh2    o_oh2  4.9344160481e+03  9.9731978637e-01
BONDHARM:PARS    o_ca1      zr1  3.7586991085e+02  2.2206173315e+00
BONDHARM:PARS   o_ca10      zr1  4.1350856783e+02  2.2089061418e+00
BONDHARM:PARS   o_ca11      zr2  4.0354546301e+02  2.2171016111e+00
BONDHARM:PARS    o_ca3      zr1  4.2347318707e+02  2.2070350059e+00
BONDHARM:PARS    o_ca4      zr2  4.0289178380e+02  2.2192827002e+00
BONDHARM:PARS    o_ca5      zr2  4.3079904816e+02  2.2099087472e+00
BONDHARM:PARS    o_ca6      zr2  4.2038320934e+02  2.2135691630e+00
BONDHARM:PARS    o_ca8      zr1  4.0987991409e+02  2.2099934910e+00
BONDHARM:PARS    o_oh1      zr1  3.5550047527e+02  2.2593130650e+00
BONDHARM:PARS    o_oh1      zr2  3.8833762472e+02  2.2534892514e+00
BONDHARM:PARS    o_oh2      zr1  3.5892621583e+02  2.2545202057e+00
BONDHARM:PARS    o_oh2      zr2  3.3589816521e+02  2.2594317644e+00
BONDHARM:PARS    o_ox1      zr1  7.7942928994e+02  2.0618966013e+00
BONDHARM:PARS    o_ox1      zr2  7.5265667495e+02  2.0654636121e+00
BONDHARM:PARS    o_ox2      zr1  7.5590097678e+02  2.0691294997e+00
BONDHARM:PARS    o_ox2      zr2  8.1103479589e+02  2.0695131979e+00

# Angle bending
# =============

# Mathematical form depends on the kind selected below. Few kinds are supported:
# - BENDAHARM: 0.5*K*(theta-THETA0)**2
# - BENDCHARM: 0.5*K*(cos(theta)-cos(THETA0))**2
# - UBHARM: 0.5*K*(r-R0)**2
# where theta is the bending angle and r is the distance between the non-bonded
# pair of atoms.

# The actual parameters and their units may depend on the kind.
BENDAHARM:UNIT K kjmol/rad**2
BENDAHARM:UNIT THETA0 deg

# ---------------------------------------------------------------------------
# KEY          ffatype0 ffatype1 ffatype2  K                 THETA0/COS0/R0
# ---------------------------------------------------------------------------
BENDAHARM:PARS     C_CA     C_PC     C_PH  5.8232440916e+02  1.2033228129e+02
BENDAHARM:PARS     C_CA     O_CA       ZR  1.2955079385e+02  1.3623732284e+02
BENDAHARM:PARS     C_PC     C_CA     O_CA  2.2446835916e+02  1.1849362646e+02
BENDAHARM:PARS     C_PC     C_PH     C_PH  4.7043219842e+02  1.2027549581e+02
BENDAHARM:PARS     C_PC     C_PH     H_PH  2.8557923503e+02  1.1939764648e+02
BENDAHARM:PARS     C_PH     C_PC     C_PH  4.5988423564e+02  1.1946889839e+02
BENDAHARM:PARS     C_PH     C_PH     H_PH  3.4130505966e+02  1.1985455269e+02
BENDAHARM:PARS     H_OH     O_OH       ZR  1.5178107006e+02  1.1327534211e+02
BENDAHARM:PARS     H_OH     O_OH      zr2  1.5365436376e+02  1.1438710372e+02
BENDAHARM:PARS     O_CA     C_CA     O_CA  7.3190961049e+02  1.2201084268e+02
BENDAHARM:PARS     O_CA       ZR     O_OH  4.6347269452e+02  7.3099866309e+01
BENDAHARM:PARS     O_CA       ZR     O_OX  2.4456359152e+02  8.3309668697e+01
BENDAHARM:PARS     O_CA       ZR    o_ca2  4.5638409599e+02  1.2549676059e+02
BENDAHARM:PARS     O_CA       ZR    o_ca7  6.1760426478e+01  8.1209951674e+01
BENDAHARM:PARS     O_CA       ZR    o_ca9  2.6294006487e+02  7.4981875991e+01
BENDAHARM:PARS     O_CA       ZR    o_oh1 -7.3051962381e-14  1.3875985541e+02
BENDAHARM:PARS     O_CA       ZR    o_ox2  3.0738710875e-14  1.4186432461e+02
BENDAHARM:PARS     O_OH       ZR     O_OX  1.8084511683e+02  6.7285987986e+01
BENDAHARM:PARS     O_OH       ZR    o_ca2 -9.5166451203e-14  1.3927794951e+02
BENDAHARM:PARS     O_OH       ZR    o_ca7  4.0760793763e+02  7.3097690557e+01
BENDAHARM:PARS     O_OH       ZR    o_ca9 -5.3689729722e-15  1.4000251416e+02
BENDAHARM:PARS     O_OH       ZR    o_oh1 -7.9282026541e-14  1.2060313855e+02
BENDAHARM:PARS     O_OH       ZR    o_ox2  1.8584705010e+02  6.7460121017e+01
BENDAHARM:PARS     O_OH      zr2    o_ca4  4.4497923490e+02  7.2693870182e+01
BENDAHARM:PARS     O_OH      zr2    o_ca6  7.4597388126e+01  1.3775501822e+02
BENDAHARM:PARS     O_OH      zr2    o_oh2  1.6660337273e-13  1.2069262184e+02
BENDAHARM:PARS     O_OH      zr2    o_ox2  2.0572682040e+02  6.7763503805e+01
BENDAHARM:PARS     O_OX       ZR    o_ca2 -2.2062581173e-14  1.4146238976e+02
BENDAHARM:PARS     O_OX       ZR    o_ca7 -6.5567630067e-14  1.4186222392e+02
BENDAHARM:PARS     O_OX       ZR    o_ca9  2.2679357059e+02  8.4134044636e+01
BENDAHARM:PARS     O_OX       ZR    o_oh1  1.6651008884e+02  6.7208255605e+01
BENDAHARM:PARS     O_OX       ZR    o_ox2  9.6472929153e-14  8.8243592518e+01
BENDAHARM:PARS     O_OX      zr2   o_ca11  2.5542674672e+02  8.3238916055e+01
BENDAHARM:PARS     O_OX      zr2    o_ca5  9.4129765281e+01  1.3933453276e+02
BENDAHARM:PARS     O_OX      zr2    o_oh1  1.6244508499e+02  6.7214001087e+01
BENDAHARM:PARS     O_OX      zr2    o_ox1  1.0004767614e-13  8.8187620448e+01
BENDAHARM:PARS       ZR     O_OH       ZR  5.7720728510e+02  1.0461093374e+02
BENDAHARM:PARS       ZR     O_OH      zr2  5.4168144865e+02  1.0508296068e+02
BENDAHARM:PARS       ZR     O_OX       ZR  5.1717080028e+02  1.1885179373e+02
BENDAHARM:PARS       ZR     O_OX      zr2  4.8623870025e+02  1.1879442921e+02
BENDAHARM:PARS       ZR    o_ca2       c2 -2.8836482561e-14  1.3426146684e+02
BENDAHARM:PARS       ZR    o_ca7       c5  3.0434435227e-14  1.3426267610e+02
BENDAHARM:PARS       ZR    o_ca9       c3 -1.3493177907e-13  1.3417785998e+02
BENDAHARM:PARS       ZR    o_oh1    h_oh1  1.5879500271e+02  1.1404433273e+02
BENDAHARM:PARS       ZR    o_oh1      zr1  6.1226493946e+02  1.0433195762e+02
BENDAHARM:PARS       ZR    o_oh1      zr2  6.5548349105e+02  1.0433054591e+02
BENDAHARM:PARS       ZR    o_ox2      zr1  5.1359726387e+02  1.1791870654e+02
BENDAHARM:PARS       ZR    o_ox2      zr2  5.4633136088e+02  1.1803289369e+02
BENDAHARM:PARS       c1    o_ca1      zr1 -2.8737897530e-14  1.3416330027e+02
BENDAHARM:PARS       c2    o_ca3      zr1  9.3813099023e-14  1.3443925613e+02
