# Bond stretch
# ============

# Mathematical form depends on the kind selected below. Few kinds are supported:
# - BONDHARM: 0.5*K*(r-R0)**2
# - BONDFUES: 0.5*K*R0**2*(1+(R0/r)*((R0/r)-2.0))

# The actual parameters and their units may depend on the kind.
BONDHARM:UNIT K kjmol/angstrom**2
BONDHARM:UNIT R0 angstrom

# -----------------------------------------------------------------
# KEY         ffatype0 ffatype1  K                 R0
# -----------------------------------------------------------------
BONDHARM:PARS       C1       C2  3.1192316229e+03  1.4024462713e+00
BONDHARM:PARS       C1     C_CA  1.9814267407e+03  1.5038068170e+00
BONDHARM:PARS       C2       C3  3.3234327966e+03  1.3906624617e+00
BONDHARM:PARS       C2       H2  3.3641487955e+03  1.0839616729e+00
BONDHARM:PARS       C3       C4  2.9199598684e+03  1.4053283571e+00
BONDHARM:PARS       C3       H3  3.3127949319e+03  1.0867739173e+00
BONDHARM:PARS       C4       C5  2.3016900730e+03  1.4906142749e+00
BONDHARM:PARS       C5       C6  2.9550875455e+03  1.4040866862e+00
BONDHARM:PARS       C6       C6  3.3111026415e+03  1.3916170166e+00
BONDHARM:PARS       C6       H6  3.3105937912e+03  1.0868484463e+00
BONDHARM:PARS     C_CA     O_CA  4.2770769437e+03  1.2792520204e+00
BONDHARM:PARS     H_OH     O_OH  4.9247111893e+03  9.9741261069e-01
BONDHARM:PARS     O_CA       ZR  4.2666891445e+02  2.1820581469e+00
BONDHARM:PARS     O_OH       ZR  3.4330664821e+02  2.2615372365e+00
BONDHARM:PARS     O_OH      zr1  3.3792530537e+02  2.2555157524e+00
BONDHARM:PARS     O_OX       ZR  7.5660557831e+02  2.0697311987e+00
BONDHARM:PARS     O_OX      zr1  7.5531784514e+02  2.0661785560e+00
BONDHARM:PARS       ZR    o_ca1  3.3600542922e+02  2.2299441089e+00
BONDHARM:PARS       ZR   o_ca10  3.6428241473e+02  2.2229364672e+00
BONDHARM:PARS       ZR    o_ca6  3.7030391112e+02  2.2202869645e+00
BONDHARM:PARS       ZR    o_oh1  3.2416644639e+02  2.2630374405e+00
BONDHARM:PARS       ZR    o_ox1  7.0918134944e+02  2.0729986727e+00
BONDHARM:PARS       c1    o_ca1  4.9273557684e+03  1.2678899177e+00
BONDHARM:PARS       c1    o_ca2  4.9062268820e+03  1.2684707062e+00
BONDHARM:PARS       c2    o_ca3  4.9129491237e+03  1.2683315142e+00
BONDHARM:PARS       c3   o_ca10  4.9166049937e+03  1.2678668251e+00
BONDHARM:PARS       c3    o_ca8  4.9351620202e+03  1.2679849110e+00
BONDHARM:PARS       c4   o_ca11  4.9146178686e+03  1.2678375960e+00
BONDHARM:PARS       c4    o_ca9  4.9329105907e+03  1.2678399873e+00
BONDHARM:PARS       c5    o_ca4  4.9363803915e+03  1.2675955202e+00
BONDHARM:PARS       c5    o_ca6  4.9122577514e+03  1.2674501842e+00
BONDHARM:PARS       c6    o_ca5  4.9245186610e+03  1.2675957625e+00
BONDHARM:PARS       c6    o_ca7  4.9191000731e+03  1.2670579860e+00
BONDHARM:PARS    h_oh1    o_oh1  4.9359473488e+03  9.9725724214e-01
BONDHARM:PARS    h_oh2    o_oh2  4.9260175718e+03  9.9737381926e-01
BONDHARM:PARS   o_ca11      zr2  3.6286846709e+02  2.2213584793e+00
BONDHARM:PARS    o_ca2      zr2  3.7081860941e+02  2.2198375545e+00
BONDHARM:PARS    o_ca3      zr2  3.5560224382e+02  2.2254806456e+00
BONDHARM:PARS    o_ca4      zr1  3.8160860018e+02  2.2218192156e+00
BONDHARM:PARS    o_ca5      zr1  3.7602303181e+02  2.2231898634e+00
BONDHARM:PARS    o_ca7      zr2  3.6320972878e+02  2.2210333617e+00
BONDHARM:PARS    o_ca8      zr1  3.8906190851e+02  2.2216935999e+00
BONDHARM:PARS    o_ca9      zr1  3.7748371497e+02  2.2247234978e+00
BONDHARM:PARS    o_oh1      zr1  3.7325182224e+02  2.2575682141e+00
BONDHARM:PARS    o_oh1      zr2  3.5631969447e+02  2.2575143351e+00
BONDHARM:PARS    o_oh2      zr1  3.4565545298e+02  2.2561354031e+00
BONDHARM:PARS    o_oh2      zr2  3.3680224112e+02  2.2597956674e+00
BONDHARM:PARS    o_ox1      zr1  7.8348303242e+02  2.0734637215e+00
BONDHARM:PARS    o_ox1      zr2  7.4880984246e+02  2.0694713873e+00
BONDHARM:PARS    o_ox2      zr1  7.5631098777e+02  2.0632319802e+00
BONDHARM:PARS    o_ox2      zr2  7.3857869761e+02  2.0676045599e+00

# Angle bending
# =============

# Mathematical form depends on the kind selected below. Few kinds are supported:
# - BENDAHARM: 0.5*K*(theta-THETA0)**2
# - BENDCHARM: 0.5*K*(cos(theta)-cos(THETA0))**2
# - UBHARM: 0.5*K*(r-R0)**2
# where theta is the bending angle and r is the distance between the non-bonded
# pair of atoms.

# The actual parameters and their units may depend on the kind.
BENDAHARM:UNIT K kjmol/rad**2
BENDAHARM:UNIT THETA0 deg

# ---------------------------------------------------------------------------
# KEY          ffatype0 ffatype1 ffatype2  K                 THETA0/COS0/R0
# ---------------------------------------------------------------------------
BENDAHARM:PARS       C1       C2       C3  4.4933652074e+02  1.2063648345e+02
BENDAHARM:PARS       C1       C2       H2  2.8363591609e+02  1.1968846021e+02
BENDAHARM:PARS       C1     C_CA     O_CA  2.2535958574e+02  1.1876911130e+02
BENDAHARM:PARS       C2       C1       C2  4.5354638083e+02  1.1805409823e+02
BENDAHARM:PARS       C2       C1     C_CA  5.8120428455e+02  1.2107362236e+02
BENDAHARM:PARS       C2       C3       C4  4.9735715697e+02  1.2159465983e+02
BENDAHARM:PARS       C2       C3       H3  3.5230838685e+02  1.1894277139e+02
BENDAHARM:PARS       C3       C2       H2  3.4372529053e+02  1.1960389942e+02
BENDAHARM:PARS       C3       C4       C3  4.0609684958e+02  1.1725134795e+02
BENDAHARM:PARS       C3       C4       C5  5.1267133583e+02  1.2144901431e+02
BENDAHARM:PARS       C4       C3       H3  3.0268292067e+02  1.1919979792e+02
BENDAHARM:PARS       C4       C5       C6  5.0617285248e+02  1.2167597704e+02
BENDAHARM:PARS       C5       C6       C6  4.7455237868e+02  1.2159769416e+02
BENDAHARM:PARS       C5       C6       H6  3.0468259595e+02  1.1947814932e+02
BENDAHARM:PARS       C6       C5       C6  4.1666844267e+02  1.1682811856e+02
BENDAHARM:PARS       C6       C6       H6  3.5222954700e+02  1.1884129709e+02
BENDAHARM:PARS     C_CA     O_CA       ZR  1.4826029677e+02  1.3634125146e+02
BENDAHARM:PARS     H_OH     O_OH       ZR  1.5220947124e+02  1.1321185501e+02
BENDAHARM:PARS     H_OH     O_OH      zr1  1.5302780539e+02  1.1432929044e+02
BENDAHARM:PARS     O_CA     C_CA     O_CA  7.1604814355e+02  1.2135185786e+02
BENDAHARM:PARS     O_CA       ZR     O_OH  4.5831630205e+02  7.3141780970e+01
BENDAHARM:PARS     O_CA       ZR     O_OX  2.0021335872e+02  8.3501490599e+01
BENDAHARM:PARS     O_CA       ZR    o_ca1  4.7400760546e+02  1.2540454605e+02
BENDAHARM:PARS     O_CA       ZR   o_ca10  7.7980018825e+01  8.1405186525e+01
BENDAHARM:PARS     O_CA       ZR    o_ca6  2.4425162287e+02  7.5115648874e+01
BENDAHARM:PARS     O_CA       ZR    o_oh1 -6.5095586147e-15  1.3937821086e+02
BENDAHARM:PARS     O_CA       ZR    o_ox1  3.0343430518e-14  1.4171459916e+02
BENDAHARM:PARS     O_OH       ZR     O_OX  1.6730508038e+02  6.7674837130e+01
BENDAHARM:PARS     O_OH       ZR    o_ca1  1.8643312728e-14  1.3879721407e+02
BENDAHARM:PARS     O_OH       ZR   o_ca10  3.8679342719e+02  7.3223540893e+01
BENDAHARM:PARS     O_OH       ZR    o_ca6  4.7896683826e-14  1.3973199829e+02
BENDAHARM:PARS     O_OH       ZR    o_oh1  8.5634117846e-15  1.2034336678e+02
BENDAHARM:PARS     O_OH       ZR    o_ox1  1.8936699440e+02  6.7218243967e+01
BENDAHARM:PARS     O_OH      zr1    o_ca8  4.2293407871e+02  7.2882020512e+01
BENDAHARM:PARS     O_OH      zr1    o_ca9  8.0597596280e+01  1.3745024315e+02
BENDAHARM:PARS     O_OH      zr1    o_oh2 -1.5732516585e-13  1.2057859226e+02
BENDAHARM:PARS     O_OH      zr1    o_ox1  2.0916002005e+02  6.7638148501e+01
BENDAHARM:PARS     O_OX       ZR    o_ca1  7.3423971052e-15  1.4150273409e+02
BENDAHARM:PARS     O_OX       ZR   o_ca10 -4.9213391419e-15  1.4211865704e+02
BENDAHARM:PARS     O_OX       ZR    o_ca6  2.1946401874e+02  8.3458185139e+01
BENDAHARM:PARS     O_OX       ZR    o_oh1  1.4774311901e+02  6.7350734697e+01
BENDAHARM:PARS     O_OX       ZR    o_ox1 -2.2213644131e-13  8.8036140866e+01
BENDAHARM:PARS     O_OX      zr1    o_ca4  2.4576275256e+02  8.2745825522e+01
BENDAHARM:PARS     O_OX      zr1    o_ca5  8.9168787590e+01  1.3956016036e+02
BENDAHARM:PARS     O_OX      zr1    o_oh1  1.4583725144e+02  6.7410903060e+01
BENDAHARM:PARS     O_OX      zr1    o_ox2 -2.1793086193e-13  8.8076237972e+01
BENDAHARM:PARS       ZR     O_OH       ZR  5.9102513356e+02  1.0448117425e+02
BENDAHARM:PARS       ZR     O_OH      zr1  5.3940709460e+02  1.0521314799e+02
BENDAHARM:PARS       ZR     O_OX       ZR  5.2561271353e+02  1.1823861482e+02
BENDAHARM:PARS       ZR     O_OX      zr1  4.9408822331e+02  1.1849659659e+02
BENDAHARM:PARS       ZR    o_ca1       c1  8.2940157547e-14  1.3457315707e+02
BENDAHARM:PARS       ZR   o_ca10       c3  1.4612062873e-13  1.3447909143e+02
BENDAHARM:PARS       ZR    o_ca6       c5  1.1445347404e-13  1.3438665490e+02
BENDAHARM:PARS       ZR    o_oh1    h_oh1  1.5724092715e+02  1.1395334726e+02
BENDAHARM:PARS       ZR    o_oh1      zr1  6.6109630245e+02  1.0448954462e+02
BENDAHARM:PARS       ZR    o_oh1      zr2  6.1725945563e+02  1.0440080438e+02
