# Bond stretch
# ============

# Mathematical form depends on the kind selected below. Few kinds are supported:
# - BONDHARM: 0.5*K*(r-R0)**2
# - BONDFUES: 0.5*K*R0**2*(1+(R0/r)*((R0/r)-2.0))

# The actual parameters and their units may depend on the kind.
BONDHARM:UNIT K kjmol/angstrom**2
BONDHARM:UNIT R0 angstrom

# -----------------------------------------------------------------
# KEY         ffatype0 ffatype1  K                 R0
# -----------------------------------------------------------------
BONDHARM:PARS     C_CA     C_PC  2.0951568095e+03  1.4940028309e+00
BONDHARM:PARS     C_CA    O_CA1  4.4071163115e+03  1.2765541031e+00
BONDHARM:PARS     C_CA    O_CA2  4.3228786851e+03  1.2747975900e+00
BONDHARM:PARS     C_PC     C_PH  3.1810983138e+03  1.3999813499e+00
BONDHARM:PARS     C_PH     C_PH  3.2589100837e+03  1.3890563155e+00
BONDHARM:PARS     C_PH    C_lin  3.5620901013e+03  1.3929153159e+00
BONDHARM:PARS     C_PH     H_PH  3.3142671598e+03  1.0859048415e+00
BONDHARM:PARS     H_OH     O_OH  4.9584050715e+03  9.9600708232e-01
BONDHARM:PARS    O_CA1      ZR1  3.9452441441e+02  2.2440944534e+00
BONDHARM:PARS    O_CA1      ZR2  3.9141123829e+02  2.2081059464e+00
BONDHARM:PARS    O_CA2      ZR1  6.3219203966e+02  2.1558504109e+00
BONDHARM:PARS    O_CA2      ZR2  5.0721928391e+02  2.1807893253e+00
BONDHARM:PARS    O_CA2      ZR3  5.4490967587e+02  2.1713947723e+00
BONDHARM:PARS    O_CA2      ZR4  4.8394291623e+02  2.2165787169e+00
BONDHARM:PARS     O_OH      ZR1  1.2029140037e+02  2.3521213036e+00
BONDHARM:PARS     O_OH      ZR2  5.0369922655e+02  2.2189532291e+00
BONDHARM:PARS     O_OH      ZR4  2.3495658958e+02  2.3099344025e+00
BONDHARM:PARS    O_OX1      ZR1  9.7848719216e+02  1.9933643849e+00
BONDHARM:PARS    O_OX2      ZR2  5.5469962186e+02  2.1227182736e+00
BONDHARM:PARS    O_OX2      ZR3  2.9650359114e+02  2.1475775668e+00
BONDHARM:PARS    O_OX3      ZR1  9.7782108512e+02  2.0641574366e+00
BONDHARM:PARS    O_OX3      ZR4  1.3283638852e+03  1.9720495970e+00
BONDHARM:PARS    O_OX4      ZR1  8.1716474930e+02  2.0685329016e+00
BONDHARM:PARS    O_OX4      ZR2  9.4272835538e+02  2.0506251037e+00
BONDHARM:PARS    O_OX4      ZR3  8.0910205377e+02  2.0674174519e+00
BONDHARM:PARS    O_OX5      ZR2  8.6202696953e+02  2.0807095039e+00
BONDHARM:PARS    O_OX5      ZR4  8.4018838428e+02  2.0421392303e+00

# Angle bending
# =============

# Mathematical form depends on the kind selected below. Few kinds are supported:
# - BENDAHARM: 0.5*K*(theta-THETA0)**2
# - BENDCHARM: 0.5*K*(cos(theta)-cos(THETA0))**2
# - UBHARM: 0.5*K*(r-R0)**2
# where theta is the bending angle and r is the distance between the non-bonded
# pair of atoms.

# The actual parameters and their units may depend on the kind.
BENDAHARM:UNIT K kjmol/rad**2
BENDAHARM:UNIT THETA0 deg

# ---------------------------------------------------------------------------
# KEY          ffatype0 ffatype1 ffatype2  K                 THETA0/COS0/R0
# ---------------------------------------------------------------------------
BENDAHARM:PARS     C_CA     C_PC     C_PH  5.6704797597e+02  1.2011480565e+02
BENDAHARM:PARS     C_CA    O_CA1      ZR1  1.9860408734e+02  1.3421224364e+02
BENDAHARM:PARS     C_CA    O_CA1      ZR2  2.1132964274e+02  1.3559181595e+02
BENDAHARM:PARS     C_CA    O_CA2      ZR1  1.4404317698e+02  1.3682702651e+02
BENDAHARM:PARS     C_CA    O_CA2      ZR2  1.4305724148e+02  1.3206567688e+02
BENDAHARM:PARS     C_CA    O_CA2      ZR3  1.7045510043e+02  1.3966049998e+02
BENDAHARM:PARS     C_CA    O_CA2      ZR4  1.6429378329e+02  1.3731992298e+02
BENDAHARM:PARS     C_PC     C_CA    O_CA1  2.0102413017e+02  1.1788015795e+02
BENDAHARM:PARS     C_PC     C_CA    O_CA2  2.2181935277e+02  1.1812584255e+02
BENDAHARM:PARS     C_PC     C_PH     C_PH  4.8041177045e+02  1.1999218607e+02
BENDAHARM:PARS     C_PC     C_PH     H_PH  3.2325450873e+02  1.1937144480e+02
BENDAHARM:PARS     C_PH     C_PC     C_PH  4.4291239238e+02  1.1981771666e+02
BENDAHARM:PARS     C_PH     C_PH    C_lin  4.5510542290e+02  1.2001409827e+02
BENDAHARM:PARS     C_PH     C_PH     H_PH  3.1450825975e+02  1.2001350153e+02
BENDAHARM:PARS     C_PH    C_lin     C_PH  1.4720664376e+03  1.2047752777e+02
BENDAHARM:PARS    C_lin     C_PH     H_PH  2.9158775582e+02  1.2023061725e+02
BENDAHARM:PARS     H_OH     O_OH      ZR1  1.4750204608e+02  1.1705110310e+02
BENDAHARM:PARS     H_OH     O_OH      ZR2  1.6024078250e+02  1.1394185613e+02
BENDAHARM:PARS     H_OH     O_OH      ZR4  1.6334484706e+02  1.1515155849e+02
BENDAHARM:PARS    O_CA1     C_CA    O_CA1  6.9392696184e+02  1.2374437619e+02
BENDAHARM:PARS    O_CA1      ZR1    O_CA2  3.0097540475e+02  8.1285537158e+01
BENDAHARM:PARS    O_CA1      ZR1     O_OH  2.6719067209e+02  7.2312314159e+01
BENDAHARM:PARS    O_CA1      ZR1    O_OX1  6.9339441156e+01  1.5226372828e+02
BENDAHARM:PARS    O_CA1      ZR1    O_OX3  1.6782191438e-14  1.3572717586e+02
BENDAHARM:PARS    O_CA1      ZR1    O_OX4  5.0129771789e+01  8.3529236848e+01
BENDAHARM:PARS    O_CA1      ZR2    O_CA2  2.9924295439e+02  8.2012041317e+01
BENDAHARM:PARS    O_CA1      ZR2     O_OH  3.5793708337e+02  7.3999637905e+01
BENDAHARM:PARS    O_CA1      ZR2    O_OX2  1.8901537598e+02  1.3709666569e+02
BENDAHARM:PARS    O_CA1      ZR2    O_OX4  1.3598367037e+02  8.1149110734e+01
BENDAHARM:PARS    O_CA1      ZR2    O_OX5 -7.2151685194e-15  1.4439034535e+02
BENDAHARM:PARS    O_CA2     C_CA    O_CA2  7.0693762200e+02  1.2304191300e+02
BENDAHARM:PARS    O_CA2      ZR1    O_CA2  5.1474623987e+02  1.2994414575e+02
BENDAHARM:PARS    O_CA2      ZR1     O_OH  1.8275863896e+01  1.0679475807e+02
BENDAHARM:PARS    O_CA2      ZR1    O_OX1  2.6918298432e+02  9.4990214366e+01
