# Bond stretch
# ============

# Mathematical form depends on the kind selected below. Few kinds are supported:
# - BONDHARM: 0.5*K*(r-R0)**2
# - BONDFUES: 0.5*K*R0**2*(1+(R0/r)*((R0/r)-2.0))

# The actual parameters and their units may depend on the kind.
BONDHARM:UNIT K kjmol/angstrom**2
BONDHARM:UNIT R0 angstrom

# -----------------------------------------------------------------
# KEY         ffatype0 ffatype1  K                 R0
# -----------------------------------------------------------------
BONDHARM:PARS     C_CA     C_PC  2.0927379078e+03  1.4950467946e+00
BONDHARM:PARS     C_CA    O_CA1  4.2942157479e+03  1.2755641074e+00
BONDHARM:PARS     C_CA    O_CA2  4.3242892415e+03  1.2766154374e+00
BONDHARM:PARS     C_CA    O_CA3  4.2990143099e+03  1.2757692799e+00
BONDHARM:PARS     C_PC     C_PH  3.1832178045e+03  1.4001000833e+00
BONDHARM:PARS     C_PH     C_PH  3.2630651167e+03  1.3889849303e+00
BONDHARM:PARS     C_PH    C_lin  3.5657897934e+03  1.3926963132e+00
BONDHARM:PARS     C_PH     H_PH  3.3140128680e+03  1.0859050849e+00
BONDHARM:PARS    H_OH1    O_OH1  4.9807417772e+03  9.9596591133e-01
BONDHARM:PARS    H_OH2    O_OH2  4.9542270721e+03  9.9648149962e-01
BONDHARM:PARS    O_CA1      ZR1  4.5398993359e+02  2.1625575061e+00
BONDHARM:PARS    O_CA1      ZR2  5.3158780973e+02  2.1617365994e+00
BONDHARM:PARS    O_CA1      ZR3  5.3532673377e+02  2.1890891093e+00
BONDHARM:PARS    O_CA1      ZR4  5.2616783382e+02  2.1757930191e+00
BONDHARM:PARS    O_CA2      ZR1  4.5888475426e+02  2.1713181899e+00
BONDHARM:PARS    O_CA2      ZR2  3.9439768521e+02  2.2001393752e+00
BONDHARM:PARS    O_CA2      ZR3  4.3922616341e+02  2.1782800184e+00
BONDHARM:PARS    O_CA2      ZR4  3.1963829807e+02  2.2258007495e+00
BONDHARM:PARS    O_CA2      ZR5  3.9881250292e+02  2.2303252166e+00
BONDHARM:PARS    O_CA2      ZR6  4.7955169221e+02  2.2029447932e+00
BONDHARM:PARS    O_CA3      ZR3  5.2974455747e+02  2.1901221502e+00
BONDHARM:PARS    O_CA3      ZR4  5.5623989446e+02  2.1788799502e+00
BONDHARM:PARS    O_CA3      ZR5  5.5541808659e+02  2.1637765519e+00
BONDHARM:PARS    O_CA3      ZR6  5.4428715905e+02  2.1648673490e+00
BONDHARM:PARS    O_OH1      ZR1  5.0062138975e+02  2.2455890544e+00
BONDHARM:PARS    O_OH1      ZR3  3.4702252463e+02  2.2417047039e+00
BONDHARM:PARS    O_OH1      ZR4  7.1648776647e+01  2.3371308365e+00
BONDHARM:PARS    O_OH2      ZR2  3.6741285223e+02  2.2635700396e+00
BONDHARM:PARS    O_OH2      ZR3  2.5179860479e+02  2.2840250500e+00
BONDHARM:PARS    O_OH2      ZR5  4.1320695427e+02  2.2265582714e+00
BONDHARM:PARS    O_OX1      ZR2  1.1673167938e+03  2.0225055899e+00
BONDHARM:PARS    O_OX1      ZR3  7.7958733115e+02  2.0597867064e+00
BONDHARM:PARS    O_OX1      ZR4  7.8997022213e+02  2.0531309787e+00
BONDHARM:PARS    O_OX2      ZR1  1.2223285081e+03  2.0065140913e+00
BONDHARM:PARS    O_OX2      ZR4  7.9383780778e+02  2.0538382962e+00
BONDHARM:PARS    O_OX2      ZR6  1.0931301540e+03  2.0087959095e+00
BONDHARM:PARS    O_OX3      ZR1  5.3344452245e+02  2.1148080668e+00
BONDHARM:PARS    O_OX3      ZR5  6.2819005029e+02  2.0968377248e+00
BONDHARM:PARS    O_OX3      ZR6  2.6428628666e+02  2.1451983644e+00
BONDHARM:PARS    O_OX4      ZR1  8.0505849524e+02  2.0823214948e+00
BONDHARM:PARS    O_OX4      ZR3  9.2396101146e+02  2.0347377189e+00
BONDHARM:PARS    O_OX4      ZR5  7.2927295545e+02  2.0807009166e+00
BONDHARM:PARS    O_OX5      ZR2  7.6683542731e+02  2.0955558097e+00
BONDHARM:PARS    O_OX5      ZR5  1.2477643437e+03  1.9885875776e+00
BONDHARM:PARS    O_OX5      ZR6  8.2871207337e+02  2.0683738355e+00
BONDHARM:PARS    O_OX6      ZR2  7.8297373602e+02  2.0618402964e+00
BONDHARM:PARS    O_OX6      ZR4  1.2107841152e+02  2.1871066590e+00
BONDHARM:PARS    O_OX6      ZR6  2.8459967754e+02  2.1542496371e+00

# Angle bending
# =============

# Mathematical form depends on the kind selected below. Few kinds are supported:
# - BENDAHARM: 0.5*K*(theta-THETA0)**2
# - BENDCHARM: 0.5*K*(cos(theta)-cos(THETA0))**2
# - UBHARM: 0.5*K*(r-R0)**2
# where theta is the bending angle and r is the distance between the non-bonded
# pair of atoms.

# The actual parameters and their units may depend on the kind.
BENDAHARM:UNIT K kjmol/rad**2
BENDAHARM:UNIT THETA0 deg

# ---------------------------------------------------------------------------
# KEY          ffatype0 ffatype1 ffatype2  K                 THETA0/COS0/R0
# ---------------------------------------------------------------------------
BENDAHARM:PARS     C_CA     C_PC     C_PH  5.5948216188e+02  1.2015229938e+02
BENDAHARM:PARS     C_CA    O_CA1      ZR1  1.1145796686e+02  1.3559955598e+02
BENDAHARM:PARS     C_CA    O_CA1      ZR2  1.0153452694e+02  1.3215840033e+02
BENDAHARM:PARS     C_CA    O_CA1      ZR3  1.2517793254e+02  1.3831067646e+02
BENDAHARM:PARS     C_CA    O_CA1      ZR4  1.2377628431e+02  1.4013428511e+02
BENDAHARM:PARS     C_CA    O_CA2      ZR1  1.9323021461e+02  1.3344265906e+02
BENDAHARM:PARS     C_CA    O_CA2      ZR2  1.9059662872e+02  1.3580350531e+02
BENDAHARM:PARS     C_CA    O_CA2      ZR3  1.7477618410e+02  1.3504378509e+02
BENDAHARM:PARS     C_CA    O_CA2      ZR4  1.6298767481e+02  1.3699658981e+02
BENDAHARM:PARS     C_CA    O_CA2      ZR5  1.9970124720e+02  1.3633253480e+02
BENDAHARM:PARS     C_CA    O_CA2      ZR6  1.9645672993e+02  1.3868872014e+02
BENDAHARM:PARS     C_CA    O_CA3      ZR3  1.4523403627e+02  1.3812881342e+02
BENDAHARM:PARS     C_CA    O_CA3      ZR4  1.5466530398e+02  1.3835730978e+02
BENDAHARM:PARS     C_CA    O_CA3      ZR5  1.1950441467e+02  1.3338215865e+02
BENDAHARM:PARS     C_CA    O_CA3      ZR6  1.2509067795e+02  1.3386953175e+02
BENDAHARM:PARS     C_PC     C_CA    O_CA1  2.4025673525e+02  1.1878722162e+02
BENDAHARM:PARS     C_PC     C_CA    O_CA2  2.2042242978e+02  1.1842155452e+02
BENDAHARM:PARS     C_PC     C_CA    O_CA3  2.3757147303e+02  1.1847645190e+02
BENDAHARM:PARS     C_PC     C_PH     C_PH  4.8309612818e+02  1.1996542604e+02
BENDAHARM:PARS     C_PC     C_PH     H_PH  3.2432249021e+02  1.1939424881e+02
BENDAHARM:PARS     C_PH     C_PC     C_PH  4.4482387165e+02  1.1977686908e+02
BENDAHARM:PARS     C_PH     C_PH    C_lin  4.5317351563e+02  1.1998939940e+02
BENDAHARM:PARS     C_PH     C_PH     H_PH  3.1396359066e+02  1.2000856738e+02
BENDAHARM:PARS     C_PH    C_lin     C_PH  1.4756684011e+03  1.2053188116e+02
BENDAHARM:PARS    C_lin     C_PH     H_PH  2.9133513004e+02  1.2019627822e+02
BENDAHARM:PARS    H_OH1    O_OH1      ZR1  1.6402451420e+02  1.1546710354e+02
BENDAHARM:PARS    H_OH1    O_OH1      ZR3  1.6361857988e+02  1.1411827846e+02
BENDAHARM:PARS    H_OH1    O_OH1      ZR4  1.3571776147e+02  1.1410939096e+02
BENDAHARM:PARS    H_OH2    O_OH2      ZR2  1.5397468033e+02  1.1519440902e+02
BENDAHARM:PARS    H_OH2    O_OH2      ZR3  1.4287693017e+02  1.1538609346e+02
BENDAHARM:PARS    H_OH2    O_OH2      ZR5  1.5041738435e+02  1.1397099219e+02
BENDAHARM:PARS    O_CA1     C_CA    O_CA1  7.2207838800e+02  1.2230894223e+02
BENDAHARM:PARS    O_CA1      ZR1    O_CA2  4.0503917528e+02  1.0503259538e+02
BENDAHARM:PARS    O_CA1      ZR1    O_OH1  3.1630221695e+02  7.5027146226e+01
BENDAHARM:PARS    O_CA1      ZR1    O_OX2  1.1390384762e+01  1.2317067140e+02
BENDAHARM:PARS    O_CA1      ZR1    O_OX3  2.8499942130e-16  1.3046857926e+02
BENDAHARM:PARS    O_CA1      ZR1    O_OX4  3.0410694665e+02  7.8997887757e+01
BENDAHARM:PARS    O_CA1      ZR2    O_CA2  4.3563222216e+02  9.7385787569e+01
BENDAHARM:PARS    O_CA1      ZR2    O_OH2  6.0491728703e-15  1.4633384643e+02
BENDAHARM:PARS    O_CA1      ZR2    O_OX1  1.6087781556e+02  8.5129451653e+01
BENDAHARM:PARS    O_CA1      ZR2    O_OX5 -6.2506971974e-15  1.4232044852e+02
BENDAHARM:PARS    O_CA1      ZR2    O_OX6  4.0936764107e+02  7.9391496129e+01
BENDAHARM:PARS    O_CA1      ZR3    O_CA2  3.6974931442e+02  1.2879426053e+02
BENDAHARM:PARS    O_CA1      ZR3    O_CA3  2.5545472597e+02  8.0389007075e+01
BENDAHARM:PARS    O_CA1      ZR3    O_OH1  3.2775457984e+02  7.3652786802e+01
BENDAHARM:PARS    O_CA1      ZR3    O_OH2 -1.9572087075e-14  1.3839477201e+02
BENDAHARM:PARS    O_CA1      ZR3    O_OX1  2.3978216176e-15  1.4069392625e+02
BENDAHARM:PARS    O_CA1      ZR3    O_OX4  2.8705844375e+02  8.2124357123e+01
BENDAHARM:PARS    O_CA1      ZR4    O_CA2  3.8620704117e+02  1.2667754726e+02
BENDAHARM:PARS    O_CA1      ZR4    O_CA3  2.8781864472e+02  8.0551787089e+01
BENDAHARM:PARS    O_CA1      ZR4    O_OH1 -3.7921911019e-15  1.3935957064e+02
BENDAHARM:PARS    O_CA1      ZR4    O_OX1  1.2428651215e+02  8.4161316687e+01
