C11 [GPa]:		46.2364417263
C12 [GPa]:		18.5481125076
C13 [GPa]:		18.516612747
C14 [GPa]:		0.00216754977274
C15 [GPa]:		0.008202271305
C16 [GPa]:		0.0385737446407
C22 [GPa]:		46.1871880373
C23 [GPa]:		18.5262736635
C24 [GPa]:		0.0220834368906
C25 [GPa]:		-0.00409263834715
C26 [GPa]:		-0.0158909869388
C33 [GPa]:		46.2243160774
C34 [GPa]:		0.0336041954289
C35 [GPa]:		-0.0182860656687
C36 [GPa]:		-0.0224101305768
C44 [GPa]:		16.8308580326
C45 [GPa]:		0.00131230250527
C46 [GPa]:		-0.000220864804323
C55 [GPa]:		16.8321435173
C56 [GPa]:		-0.00162783480153
C66 [GPa]:		16.8350728429
--------------------------------------
Residual (lstsq) = [  1.98183253e-08]
Rank A = 21
Singuliere waarden A = [ 0.03286335  0.03286335  0.03286335  0.03286335  0.03286335  0.03286335
  0.03286335  0.03286335  0.03286335  0.03286335  0.03286335  0.03286335
  0.03286335  0.03286335  0.03286335  0.0232379   0.0232379   0.0232379
  0.0232379   0.0232379   0.0232379 ]
Strain 0 opt runs: 5000
Strain 1 opt runs: 718
Strain 2 opt runs: 678
Strain 3 opt runs: 699
Strain 4 opt runs: 686
Strain 5 opt runs: 771
Strain 6 opt runs: 783
Strain 7 opt runs: 5000
Strain 8 opt runs: 775
Strain 9 opt runs: 665
Strain 10 opt runs: 5000
Strain 11 opt runs: 5000
Strain 12 opt runs: 770
Strain 13 opt runs: 5000
Strain 14 opt runs: 5000
Strain 15 opt runs: 936
Strain 16 opt runs: 5000
Strain 17 opt runs: 616
Strain 18 opt runs: 631
Strain 19 opt runs: 693
Strain 20 opt runs: 708
Strain 21 opt runs: 861
Strain 22 opt runs: 647
Strain 23 opt runs: 5000
Strain 24 opt runs: 625
Strain 25 opt runs: 5000
Strain 26 opt runs: 5000
Strain 27 opt runs: 815
Strain 28 opt runs: 646
Strain 29 opt runs: 756
Strain 30 opt runs: 686
Strain 31 opt runs: 691
Strain 32 opt runs: 709
Strain 33 opt runs: 686
Strain 34 opt runs: 708
Strain 35 opt runs: 619
Strain 36 opt runs: 823
Strain 37 opt runs: 605
Strain 38 opt runs: 905
Strain 39 opt runs: 741
Strain 40 opt runs: 925
Strain 41 opt runs: 657
Strain 42 opt runs: 5000
Strain 43 opt runs: 699
Strain 44 opt runs: 686
Strain 45 opt runs: 751
Strain 46 opt runs: 960
Strain 47 opt runs: 5000
